[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit4.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place2.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place6.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle_air1.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle_air2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step6.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle_air3.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle_air4.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/idle_air5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break1.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break2.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break5.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient5.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient6.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient_land1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient_land2.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient_land3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/ambient_land4.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/death.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_button/bamboo_wood_button.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_door/toggle1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_door/toggle2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_door/toggle4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_fence/toggle1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_door/toggle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/death_land.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_fence/toggle3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_fence/toggle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/hurt_land1.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/hurt_land2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_fence/toggle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/hurt_land3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_hanging_sign/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_hanging_sign/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_hanging_sign/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_hanging_sign/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_hanging_sign/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/baby_nautilus/hurt_land4.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_hanging_sign/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_hanging_sign/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_trapdoor/toggle1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_trapdoor/toggle2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_hanging_sign/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/idle4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_trapdoor/toggle4.ogg
[Launcher] Downloading: minecraft/sounds/block/barrel/close.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood_trapdoor/toggle3.ogg
[Launcher] Downloading: minecraft/sounds/block/barrel/open1.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/loop.ogg
[Launcher] Downloading: minecraft/sounds/mob/bat/takeoff.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/aggressive1.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/aggressive2.ogg
[Launcher] Downloading: minecraft/sounds/block/barrel/open2.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/break3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/aggressive3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/death1.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/break1.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/loop1.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/loop2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/loop3.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/step6.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/loop4.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/basalt/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/loop5.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/pollinate1.ogg
[Launcher] Downloading: minecraft/sounds/block/beacon/activate.ogg
[Launcher] Downloading: minecraft/sounds/block/beacon/ambient.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/pollinate2.ogg
[Launcher] Downloading: minecraft/sounds/block/beacon/deactivate.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/pollinate3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/pollinate4.ogg
[Launcher] Downloading: minecraft/sounds/block/beacon/power1.ogg
[Launcher] Downloading: minecraft/sounds/block/beacon/power2.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/drip2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bee/sting.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/drip1.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/breathe1.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/breathe2.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/breathe3.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/drip3.ogg
[Launcher] Downloading: minecraft/sounds/block/beacon/power3.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/drip4.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/drip5.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/enter.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/drip6.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/exit.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/breathe4.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/hit1.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/hit2.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/hit3.ogg
[Launcher] Downloading: minecraft/sounds/mob/blaze/hit4.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/shear.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/work1.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/work2.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/work3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/death.ogg
[Launcher] Downloading: minecraft/sounds/block/bell/bell_use01.ogg
[Launcher] Downloading: minecraft/sounds/block/bell/bell_use02.ogg
[Launcher] Downloading: minecraft/sounds/block/beehive/work4.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/bell/resonate.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/break4.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/bogged/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/charge1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/charge2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/charge3.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/death1.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/step6.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/deflect1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/deflect2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/deflect3.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_down1.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_down2.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_down3.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_down4.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_up1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/idle1.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_up2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/idle3.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_down5.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_up3.ogg
[Launcher] Downloading: minecraft/sounds/block/big_dripleaf/tilt_up4.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/idle_air1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/idle_air2.ogg
[Launcher] Downloading: minecraft/sounds/block/blastfurnace/blastfurnace1.ogg
[Launcher] Downloading: minecraft/sounds/block/blastfurnace/blastfurnace3.ogg
[Launcher] Downloading: minecraft/sounds/block/blastfurnace/blastfurnace2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/idle_air3.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/idle_air4.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/inhale1.ogg
[Launcher] Downloading: minecraft/sounds/block/blastfurnace/blastfurnace4.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/blastfurnace/blastfurnace5.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/inhale2.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/break2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/jump1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/jump2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/land1.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/break4.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/land2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/shoot.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/slide1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/slide2.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/slide3.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/slide4.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/brewing_stand/brew1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/whirl.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/wind_burst1.ogg
[Launcher] Downloading: minecraft/sounds/block/bone_block/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/bubble1.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/wind_burst2.ogg
[Launcher] Downloading: minecraft/sounds/mob/breeze/wind_burst3.ogg
[Launcher] Downloading: minecraft/sounds/block/brewing_stand/brew2.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/bubble2.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/bubble3.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/upwards_ambient2.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/upwards_ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/ambient5.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/upwards_ambient3.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/upwards_ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/ambient6.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/ambient7.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/upwards_ambient5.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/upwards_inside.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/ambient8.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/dash1.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/whirlpool_ambient1.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/whirlpool_ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/dash2.ogg
[Launcher] Downloading: minecraft/sounds/mob/camel/dash3.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/whirlpool_ambient2.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/whirlpool_ambient3.ogg
[Launcher] Downloading: minecraft/sounds/block/bubble_column/whirlpool_ambient5.ogg
[Launcher] Downloading: minecraft/sounds/block/cactus_flower/break3.ogg
